V	1
F	test_early_web_file_is_discarded_and_rebuilt_from_final_body_with_companions	p123	1	12fddc1842ada57ed8a742196f15ef438b6755ed5dc72ab142d6d1deeb918a44
F	test_explicit_evidence_backed_address_fact_survives_without_becoming_a_second_link	p123	3	bfbdce04568c16769ea9e8e91238d7852bb8a32074a1e54cb434d75f41529c68
F	test_filled_research_target_stays_sourced_when_extra_direct_row_is_bounded_out	p123	1	fe74e03cb133a1c305c6c390bb3e8fb90c4b5f0d1f591a01fa50bc647a6e1927
F	test_filter_capability_failure_discloses_only_a_real_provider_attempt	p123	2	2b9daabda453a4d44e4d5b2efd8045b6f27a3d2c2dcf0e74611c24550d6943ac
F	test_final_web_reconciliation_never_rewrites_code_owned_structural_url	p123	1	be16013983866ed82476e7689ac962ef288b3c23e0c510e5713478de2df0b126
F	test_history_law_risk_and_emergency_questions_remain_unowned	p123	7	b1b0e8af3a8d516fe2e7460c85699456f6b7d4e5bb008bbe03b175de496396a4
F	test_legacy_research_resource_bounds_apply_before_projection_and_capture	p123	1	a533fbcfe08b53f361b576180549cbe24846b9b28a8e632e4f0d12c285b41d4e
F	test_legacy_research_without_a_source_list_is_malformed_not_empty	p123	1	1d53fa90466446fb462a1a92d2e411a37ed5f15276fca3d8fa2a8c52c5dff8d3
F	test_llm_projection_truncation_makes_complete_provider_report_partial	p123	2	cce7c53cc8619e75dbeab86cd64a13bbed5d4b6d3524118de143650480d0cf18
F	test_malformed_web_fetch_critical_fields_are_failed_not_empty	p123	4	9ac787e3040a5806ae58fbc2363458f3ad9c6afd54305a7ca31ded6da81ce888
F	test_model_url_reconciliation_preserves_dotted_content_but_removes_unowned_targets	p123	1	ea8f30da6e0719e1537a8957cc26b8abaee347683e2d8aa18291eeb32a43bcfd
F	test_model_url_reconciliation_removes_arbitrary_tld_and_idn_targets_from_fact_prose	p123	1	df71e16550dbf34fbbf0279cfd9ee3dd5df3dba45601cdfd7e26844a160a20c2
F	test_outbound_attempt_marker_is_closed_and_cannot_contradict_http_evidence	p123	4	a06f9b8afe2542ac29428632e2e30912c58902a80aa006bba21f262413711d0a
F	test_outbound_notice_distinguishes_provider_failure_from_invalid_pre_handler_args	p123	1	032144153364948305cf72b4d6197ece04169e1fa129c605937f57a965516983
F	test_outbound_notice_shows_the_complete_code_owned_query_but_not_the_unsent_tail	p123	1	59ce034aa93d8c5a1812cf502474406750dbf836886118202d52b0b680682253
F	test_partial_prior_source_followup_is_code_owned_and_never_claims_exhaustiveness	p123	7	bb9d4d60952e42a5105c862f1bd6046623a3e23904ffa01415dd54ee1cb519fe
F	test_partial_web_ceiling_is_reapplied_after_one_repair	p123	1	25c449c56a2d64bcbc742e3d7e1316433959df4d1d2e11962d06901a4377abe1
F	test_partial_web_evidence_never_verifies_an_exhaustive_request_or_claim	p123	21	2a0703716f31806c07f1ac7978e1fe4d92689ec6ec9d15ef7c9403957659aeee
F	test_prefetch_query_remains_untrusted_data_in_success_and_failure_prompts	p123	2	86e939989529c852102abdda601a1847fe380dd35aa7f28e7c8ee7c487b5c7d7
F	test_prior_web_boolean_without_a_source_ledger_never_waives_current_grounding	p123	1	daa0d359c6e9fe8277504c41a075393bd69e22806bb409a119dbdd06e03700b4
F	test_private_file_lineage_blocks_explicit_web_before_provider_and_model	p123	1	b6c469a87d7b386e16ff45e79cd9d95d53fef2ec708836191ddea2810c5dd55f
F	test_real_attachment_wording_is_preserved_when_the_file_is_owned	p123	1	1a71740c45fefffd99cff31fd4a9bb20efa00c8239377ff41ba26e759ca99bdc
F	test_real_web_handler_with_a_readable_source_persists_accepted_evidence	p123	2	d48d90acbf31c53f7cd7e169c2c09c517bd923ac97210a3a1088d1db929f5b76
F	test_real_web_handler_without_readable_sources_is_not_grounding_evidence	p123	8	0772835044a950ce1a6d1b9f079e4a0934e39b42a534c7f7cdf09fa87282c31f
F	test_refilled_current_web_target_keeps_answer_and_full_provenance	p123	1	3d0a657bd4cd8ed7e02f565135afc32ef7a333e945f91ebc27d7fc8b5455b7ae
F	test_refilled_research_target_is_sourced_despite_discarded_attempts	p123	1	b9b0500ac5db7d12f5226ed9b4c5f879e2c48796ff73ded1c92f9f9d85b87f4e
F	test_research_counts_accept_direct_answers_but_reject_missing_source_rows	p123	1	ba0e3afca543af764761a7a5c0cb8ae20c3c9791b5d873187dcd36feed5c975a
F	test_research_notice_uses_the_handler_query_not_an_adapter_echo	p123	1	f94f554898e099d611c4281f00ba606399cc9f040d5adede2c26fd6ea32c09fe
F	test_research_null_text_length_is_rejected_by_runtime_and_durable_capture	p123	1	8995ec38d666e7e0fad0b59477cdc5c6c4f5f63f6e0f54eb57270b8dbabd2b02
F	test_research_projection_binds_declared_length_to_stripped_text	p123	2	fc0061fd26685a18a26a080577336c2685c88142812e62bbdf66084eac11c667
F	test_research_projection_binds_the_normalized_outbound_query	p123	1	2ac97bec36d8b0eeb478bdfcb70da3a031b0568884d87741d691099b9509f9b3
F	test_research_projection_emits_only_closed_top_level_metadata	p123	1	83c04c028da7708a77267f2d186681244001ec498d5e38f13d33d0003eed5660
F	test_research_projection_rejects_a_report_for_a_different_query	p123	1	afdf9cd89a5b5307900748967af2e930942e5b12f15a0e2d0316812954ac821f
F	test_research_target_counter_is_fail_closed	p123	5	0bb4f8f2ac4f1190357c4dad7759cfb2034dbc4bf744767488bbc4517da0196f
F	test_research_without_target_keeps_legacy_completeness_semantics	p123	1	ab4873327a2e1a626b121169aa1adfa295e306d5dc2d76cf79300650a2e13351
F	test_source_followup_restores_the_exact_prior_ledger_without_a_model_or_web_call	p123	21	0bd3deec3623cb1486729fdc5797605d77e339c454124125d85cd4e3e12a659b
F	test_source_shaped_legacy_payload_without_closed_fields_is_never_complete	p123	3	697956f06a3357ae8b4b7f4bc5ca79964572252a6288a4e08813d325b66fdaea
F	test_successful_web_evidence_keeps_the_answer_and_persists_provenance	p123	1	02ff93c7b6d2da81224c6c3353bac391a794e49c2c47efc5b86fb05f27cdc2c4
F	test_target_report_bounds_unrequested_direct_rows_before_capture	p123	1	7c961c9ebd073884b8c0901570acb7638872e25f73737028fa8436a2c751ac27
F	test_target_report_cannot_understate_the_configured_research_goal	p123	1	e88902ad83fe85de889e6cd600b5a6c4202331aaa106e80e008cad149a92968a
F	test_target_report_canonical_duplicates_fail_before_projection_or_capture	p123	1	b8b8ab3aba0efb0fc38c4d5eb4e7ca9aff31614fc2ab8eadfee23158e10d052c
F	test_target_row_resource_violation_is_neither_projected_nor_captured	p123	3	608abab319503389b9502b3e1683d2d914ddf278a8b5e0842a85ec75043ede35
F	test_telegram_neutralizes_every_unowned_autolink_but_keeps_dotted_filenames_visible	p123	1	f198e6a5cbef21dba346568c03731125d64cf23c5bb8b6e9054b4f49f0da416e
F	test_topic_mismatch_does_not_replace_an_invalid_zero_source_limit	p123	1	0e0fd2aeb4814ca220de6bf88bbb5838457301df70fe41f9d344b119e6c2f3c6
F	test_unfilled_research_target_remains_partial_with_exact_counts	p123	1	709fa132f4a2032bba86998299bbb1f58a8f1f40b59a92bf9ccf282460ff0d84
F	test_verifier_cannot_pass_a_fact_from_web_evidence_it_did_not_receive	p123	3	354f2505df7703d8508594a5fd9c4fd79e49374f2704c2d051620944662cc182
F	test_web_evidence_projector_classifies_fact_bearing_results	p123	8	3ea1b8c6f0b21c05b97adace4aa510819d1eed5921e14c020b9c87fc4a35184a
F	test_web_evidence_projector_drops_unsafe_urls_and_deduplicates_sources	p123	1	85e743e96ddae79c95d981dec0d3cea2d2c94eb713b8a3957f38849c0914f271
F	test_web_fetch_notice_exposes_only_the_safe_origin_not_markdown_path_data	p123	1	cfe92a265d06f055f8fdbfd9e74bed239aa1ee7fa2eee6819373af95e9db9060
F	test_web_grounded_model_urls_are_reconciled_to_the_code_owned_ledger	p123	1	e3a2250d024ec28740d2c7697e0d1056fea4295d09b80aab1b7f1d6ae7d8eeb4
F	test_web_projection_merge_marks_cross_call_source_omission_partial	p123	1	2b85d754b9f46f221282e68a05cdc832e66dcadcb55cbc240f6a9236e56f5d36
F	test_web_reconciliation_does_not_rewrite_unrelated_file_or_review_prose	p123	1	4d98d47abf03116120db0125785311b630efb265634ef6d90d2c7260a1c1a2fb
F	test_web_reconciliation_removes_empty_source_carrier_and_false_attachment_origin	p123	1	365d64fb69d1fee55cf4ee1f2847704f9ecb6f24def0887ac8a02fec98a6376f
F	test_web_report_defers_a_remembered_make_file_draft_then_renders_the_checked_body	p123	1	b8022afd6b843c4d3adb8a85cf6665308c575480f81a02ed91ec4a7d85a281be
F	test_web_report_or_source_claim_without_web_evidence_is_discarded	p123	8	40ebc86c102ac2ce8ff35602558c936668ce9d2eeb15b90268b0d11d01324f73
F	test_web_search_completeness_fields_are_closed_and_count_bound	p123	4	23b73755b0c56a137bde9e911fc3c177355f715944e8dfe79d3486669e81b568
F	test_web_title_format_controls_are_not_delivered	p123	1	52901c3c928a47e9a0aecdd50bc37c3fb04e8b6ba3a4eb7e5030405443dd2939
F	test_web_turn_without_a_file_cannot_claim_its_sources_are_an_attachment	p123	1	682615171178760535916251fefcbf00a728d0b9744afe72a2007418a9ed3aef
F	test_web_url_boundary_rejects_private_ambiguous_and_markdown_carriers	p123	25	2a697fab5f6525256f55e2cf724b8db686ded1d14d4dfd3081e0bbaf2cd5bb80
F	test_web_verifier_requires_a_boolean_request_satisfaction_verdict	p123	1	0a776c1d9a1d23d974570d0618046354db9b4e22a710ab0f2d42856ee7fcdf6f
F	test_whitespace_only_web_query_never_reaches_a_provider	p123	2	c2d622e0e3d13aa3fcf2b8194c1dab6a7ed77fcf3f230f9a98a1b7568230419f
F	test_world_warning_distinguishes_attempted_search_without_evidence_from_no_outbound	p123	1	89f6ca1c66738fa4a5c4c9541c03d368a79f9fc46d5451de4afe1ddde9a4e232
M	tests/test_history_citations_stay_true.py
F	test_a_marker_follows_its_record_to_the_new_number	p0de	1	8a0085803f744b35c14a09ce9da686886081b9b6dbed5cadfa38973ff7441f3d
F	test_a_message_with_no_stored_map_does_not_keep_a_stale_number	p0de	1	b560a41de677004afed821021beee75e0554b7de0cd15dc67b8d18db7265db10
F	test_a_record_absent_from_this_turn_loses_its_number_visibly	p0de	1	7d2f9c174fbac2a8b685dfc341f982be07d83074af7955e2b681091ee016a14a
F	test_broken_metadata_does_not_break_the_prompt	p0de	1	4c0106e830ea634c103f03d206020070c57f63dca5341a7cdcd0e2173f842045
F	test_several_markers_in_one_answer_are_each_remapped	p0de	1	d6911e7991fd05c4b56e1d2948bd4cb8cee91bf77722cf9f0852b8e647f10f8c
F	test_text_without_markers_is_returned_untouched	p0de	1	5f2876eaf6cb76a9b7585c03156702ae0908cc69ce0b0871086cb5d3dd5d05ed
F	test_the_prompt_builder_actually_applies_it	p0de	1	850d92ee24ec18444b9ddfcb30d8d7632018f382e43f487e26893eb3cd77af2a
M	tests/test_host_action_jobs.py
F	test_exact_host_job_retry_returns_existing_and_changed_retry_conflicts	p086	1	4a61c16b74311ed777401c7f9a01846853851edb2f761c03d974d7e28585f877
F	test_host_job_is_person_scoped	p086	1	afc0e3ddd91062613e9720c8fd0e1a201763a44d494c4250cf5f7816b207db65
F	test_host_plan_and_events_are_immutable	p086	1	ffea8558ce99238328a5e7d35eb36345a2c6b26025e8b04c9a63b13caea383b2
F	test_schema_43_installs_exact_durable_host_action_projection	p0f3	1	d21d23abd883e3431495ff6a442bbf35fd29210edb39d17339b39ec7be682890
F	test_unknown_host_job_requires_reconciliation_and_never_replays	p04b	1	4b299631457dbb46ec46367811b47775ac935562646a25c9e19a132a9e716ce9
M	tests/test_host_control_adapters.py
F	test_catalog_contains_general_network_and_local_data_adapters	p086	1	2a258739e6c1b27ce2775663bf6f5df433b3f68d65b559e10eea1ea91cac0340
F	test_jq_adapter_accepts_only_grants_and_constructs_its_own_program	p086	1	7df7b4d11153edc6b74bc8cf345b00654835784c33c9c3c75ce68897fd03894d
F	test_nmap_forged_total_out_of_scope_duplicate_and_missing_evidence_are_partial	p086	1	7db41f005b68d22af55b7e1ce7fc74841ff33148b03635e96b282c5999f362e3
F	test_nmap_parser_rejects_entities_and_malformed_xml_without_expansion	p086	1	0bccce2bfaf88455a8fc276e204e6cac35fe0f693cd9492aa2253224ab63421a
F	test_nmap_selected_ports_are_closed_and_raw_flags_never_enter_argv	p086	1	ac8a76eec3f7e65497a61c86a160598f93add7acb0514e2b0111838b6ea79b28
F	test_nmap_services_argv_is_absolute_fixed_and_rate_bounded	p086	1	e8c25b26d5b55489854cffc95074b8f54dae5d3090639dcae2cfb9e1cdd26400
F	test_nmap_xml_complete_requires_closed_accounting_and_verified_raw_evidence	p086	1	629cd8bed1bcde50a1f52f393a0f5d97b8302d8fdd2f479d145011920957fe49
M	tests/test_host_control_agent_runtime.py
F	test_current_json_model_call_gets_exact_code_owned_raw_and_runtime_context	p086	1	15d6eb2f5735eba429e58ab2f39f2d7376e9fe003365923c1a7e1afc6722c1d8
F	test_jq_attachment_authority_is_exact_and_ambiguity_fails_closed	p086	1	e047475439817b0c4b8a7b89fc8238ceb2f7c9253175b61a491a52ac79c3686a
F	test_jq_is_a_reviewed_local_private_source_tool_with_no_model_raw_selector	p086	1	a9a201344dd7666a293cbe911947a063e267330177897394b1b1c6325a06313a
F	test_model_cannot_spoof_jq_private_context	p086	4	88aec7600cc7e949d03f6fec0e3dd18751adc0c14d6c2c1aee14228852e76817
F	test_successful_jq_result_activates_boundary_before_next_model_round	p086	1	843095511d101056456a4cdce8827920da9c041b20f6d6fcd16138e2e7701c0e
M	tests/test_host_control_approval_delivery.py
F	test_approved_host_result_is_returned_and_durably_linked_to_the_original_message	p086	1	21c4d8b31a11e7215d119b7727b1dbc4959cadb3c657ed9c56b2e9d93088c84c
F	test_non_host_approval_does_not_gain_a_host_result_surface	p086	1	0d02c5900288c58218c41f42947276071736b1ce22eb25f47467cad24022a71b
F	test_rejected_host_approval_closes_the_exact_job_without_execution	p086	1	4bc7433d8c730f334450f79696990a5503ada3e35e293582645601ff4362b64a
M	tests/test_host_control_approval_summaries.py
F	test_network_approval_names_pinned_ip_ports_timeout_policy_and_coverage	p086	1	c346d7c8032e1776dbdda0702c710957e9b0f070902f4a3aa29194387cb2f413
F	test_package_approval_names_every_exact_effect_and_continuation	p086	1	08a7d4f6fa73117d8db0880feade157d4b38ff6eb60e65486a9d3a80fb1d6c66
M	tests/test_host_control_approved_envelope.py
F	test_exact_claimed_host_approval_resumes_only_before_request_send	p086	1	057a0a6b48af124abd11825ee07f26423c3216265f64e52452f2e21e8b368d94
F	test_execute_approved_settles_host_control_envelopes_by_effect_boundary	p086	6	965d4904b995dbb9d950215968ac26994ed0131a700498e8fa4c35181ebd987d
M	tests/test_host_control_client.py
F	test_absent_socket_is_pre_effect_unavailable	p086	1	5c67a4caad637583b52f7ba885496baa940ef8dea962f05b65aaeff8066199e2
F	test_async_handshake_is_canonical_authenticated_and_fresh	p086	1	0e8b6f2dc1e2c1659b1d728d08a7b641ac101d49e74286456ffcb92ad8227f9f
F	test_disconnect_after_effectful_send_is_unknown_not_retryable	p086	1	5fc3b1854a1e16e07e9606bbaba2e1bbdf5e787057a851866ac38b9cabf56e68
F	test_key_loader_rejects_symlink_permissions_and_oversize	p086	1	b51a86737c5762898815190cce6723df93090e7024ba16a12511069c2be676fd
F	test_receipt_verifier_keeps_key_inside_client	p086	1	e5388a3d3636f8480b451d5585be0f3a34dd8264dd157214acf56a3e657ca3f0
F	test_response_tamper_stale_nonce_and_wrong_agent_fail_closed	p086	3	ea4619d98344eabab8f74f7a964b0df596022e731440392d70cf8facfcb37da4
F	test_signed_rejection_is_known_and_safe_to_replan	p086	1	4b2340f1ff63351d4cb88d467ebada79f6ff641c19c5d221461846e78008738a
F	test_sync_handshake_and_availability_use_signed_exchange	p086	1	2e7e32ce8b0a832f749d57191df885bade7319fac92b7e9457a44a1f4e629099
F	test_truncated_response_is_protocol_failure_for_read_only_call	p086	1	7e742442e69a9ff12fc33b3c1c6ed1bc4a5a345e51a4feb47991dab60699d702
M	tests/test_host_control_config.py
F	test_enabled_host_control_requires_a_private_non_symlink_key	p086	1	bb9df6f399b5f4dcfb232443d35f874488013314d301fa25678682d62f01f57a
F	test_host_control_defaults_are_inert	p086	1	853318f925051b83a4bf393f116886734def3ce6e14df8b411343fe917cafb38
F	test_host_control_rejects_public_scope_until_separately_enabled	p086	1	4d5f7b83e25fa90ad1b56157026ea2354db7af7130dee4e8d1c532e4967641c2
F	test_host_job_root_must_be_private_and_backend_owned	p086	1	5c933a84907974d4f101736eeb0e658a3f40aab7344c7f1d5a7359e2f7275fa8
F	test_host_key_validation_reads_only_the_bounded_prefix	p086	1	ef3292a90b49132fb73d511ee5cd231a14d95fb6f7493443c374b3d002633a86
F	test_host_path_roots_reject_broad_sensitive_missing_and_overlapping_scope	p086	1	792d35fd1b9861e3e872f495c28c9e6384b1d41072fb63b71dd5ae252418aa32
F	test_package_install_requires_a_separate_backend_approval_seed	p086	1	1ecda9f65adbbcc55771ae6985d972d84a5dc456be622284787b819ef8bbb86a
F	test_public_network_scope_cannot_enable_without_host_control	p086	1	a99deda24f202e472541843dbf28f478f5ab579fdfa9d0db68bb5bb338e158c2
F	test_unimplemented_host_surfaces_fail_configuration_closed	p086	1	4c0a54be31a0cd101b09bb21d99f2447c0e38a35e0e4de94a3770a7ad2a51af8
M	tests/test_host_control_contracts.py
F	test_approval_and_executable_drift_fail_closed	p086	1	b4a44861d2edf761a155fe47161ee448505c557a5e3cb7e73ff19679de929089
F	test_canonical_wire_contract_is_utf8_stable_and_body_bound	p086	1	e04d359b3a80315240d7331281c498c2f4b97fddfb273ab6de1b4221f0b5ea22
F	test_executable_attestation_is_exact_immutable_round_trip	p086	1	e84b6ce14944d4365d65486a7405123f0ca8304ff8c71587cf611fba7af6de87
F	test_host_action_plan_has_exact_inverse_and_one_canonical_digest	p086	1	e1d554abb43216b10f2aed7d1a7a8600b3acdb3e0ebd3afe3af46a285c72f087
F	test_unknown_wire_protocol_and_unknown_fields_are_rejected	p086	1	16b845567ce3f458618ab6ce8b96cc2a3ad37b993fd989b75d780af7a488c12b
F	test_workspace_grants_reject_traversal_and_unbound_existing_files	p086	1	1c1f93f5088c7cbe334e70b6f2a3f6143f934dbdf3f015ccc86f16f8c10c843e
M	tests/test_host_control_deployment.py
F	test_backend_image_build_contains_host_control_and_supports_exact_non_root_ids	p086	1	89fb93eab1add584d8f49f7ec1c8ea45d02d6de1853b6d31e379e225ae3b74c8
F	test_backend_image_contains_the_engineer_sandbox_runtime	p086	1	860b452b3cd3a5060191161f7f55fc8949c21a8dc0caf35961dba10108f0a20f
F	test_broker_example_is_a_closed_nmap_only_policy	p086	1	ee1d6c98fbb954ff3e9c6c0260ff838cd137f2286c4f4f89c49a703163531620
F	test_compose_override_is_narrow_and_every_feature_defaults_off	p086	1	e48bde8bbf775df3cb07b9b97443f60c2f5855a95bb318dbb0b29070ebd7a3e8
F	test_deployment_documentation_keeps_the_activation_honest	p086	1	051f45609c8aed6d143ee43f87513289aca84b76ca2e5a2d2d2a3c7b1854af01
F	test_host_agent_example_policy_starts_with_no_network_authority	p086	1	97d311844d4799bdcaf5336040f9d4e5560c3d519bf29f74705ad480acf65ea4
F	test_host_agent_user_unit_is_unprivileged_and_secret_minimal	p086	1	c3d22d627ff87d76bdcb696ab078812771e9a082b291e73bed6e21a793af11c4
F	test_installer_cleanup_shell_function_is_best_effort	p098	1	d743056f3e2499273e157fc9aaa1e5108627e4d2762f226c51b9f7e1a181cd56
F	test_installer_recovery_journal_and_signal_cleanup_are_fail_closed	p086	1	ea03e0fffb20a03d8c2a18605b91d52090a8b6871548e67ffb8fa3e047521b45
F	test_installer_restore_file_shell_function_restores_bytes_mode_and_absence	p098	1	59e39155367cbc90d64b6b79250441e9be86c3f3d8ca1afb8629718aab54aaa3
F	test_installer_stages_then_atomically_activates_and_has_exact_rollback_inventory	p086	1	228b48186e136eef47886ea967f7287a12748b9624a395107d0548d314465ea2
F	test_offline_ubuntu_crypto_floor_matches_project_metadata	p086	1	55bbd08cb089e72819771337f57ebf448bad25afba6ad5df8bc6990f8356509a
F	test_operator_scripts_are_effect_explicit_and_fixed_path	p086	1	41c928a993136a9d74a35163ff12abbddf1817ffb1f4f1d1323c57a5a2c08ae1
F	test_package_broker_units_have_one_fixed_root_surface	p086	1	65f1e53c676497d26d3145ae919678380dc291d292df62fc5a1ac25a058b648e
F	test_tmpfiles_contract_keeps_socket_parent_private_and_independent_of_agent	p086	1	01006229b9e41108c3237fc8e373dc7aaa2ee3ff9f38a8da2411a77903d47f36
F	test_user_asset_helper_creates_only_sealed_owner_assets	p098	1	35a1623ee91d449fa7e55b07a2ce7e1ce62757092013bb51d643033d38ce9034
F	test_user_asset_helper_refuses_symlinked_chain	p098	1	cc87f84ae1a63f4a34869553fa8452a81a7330a79c571deeafc75969162862bc
M	tests/test_host_control_diagnostics.py
F	test_disabled_host_control_never_constructs_an_agent_client	p086	1	04a7b81486c6964b12c65d799dfeea1cd7b29656c87b5fd340ced176414d25c5
F	test_enabled_disconnected_host_control_is_actionable_and_degraded	p086	1	9a283dd9c9e623c003f470c2019ca0d1b76bf96bf534e4ddfa8a96cb5d1bcc83
F	test_enabled_host_control_reports_only_bounded_authenticated_health	p086	1	7649d01e24bc1258767afcd4c47880b04cd4625fae66bd3f17e6e2e8e829b245
F	test_host_control_sqlite_diagnostics_are_counts_only	p086	1	fa746c3b30a87057452276e2f0c62b194d14508b8e25508edc73368ebd7aa045
F	test_public_network_diagnostics_fail_closed_when_backend_signer_is_unavailable	p086	1	9a5dd66e1291fcf674098bb4e9e66184c0faade02a59a44ca0c9294b5a0e70db
F	test_public_network_diagnostics_reject_missing_or_mismatched_agent_key	p086	2	f8ca6578aa0c9dbf7d4c140c6a040fded50ab080c41c967c711c5d065cdbfdd5
F	test_public_network_diagnostics_require_the_backend_signer_identity	p086	1	61c98ba265c2608969d233874ac0bf52d32ef5ee197110524f2b7dfb4bceadfb
M	tests/test_host_control_natural_language_acceptance.py
F	test_literal_russian_nmap_request_reject_then_approve_resumes_exact_vertical	p086	1	8f664c5e1aa638730427452632eca2906a0240b2eefe08a8b310a7cb05100b45
